0,1,2,3,4,5
1.1234893001153807,1.1595341525389171,-0.9817730303667773,0.3599246934613493,100,0
1.449835040119011,1.0746714116585288,-0.9010212043913662,-0.1282113485412918,100,0
1.2097804381191537,-0.7641120636396769,0.11394611102312267,0.6260574387657416,100,0
1.0652321897609514,1.3053170081880627,-1.2605717779773238,-1.1535706518308186,100,0
1.387164512313489,1.3306720280219866,-1.248853847394141,-0.9458828578568251,100,0
1.1127558688743224,0.19754087653127164,-0.1628656831407102,0.8461805333930521,100,0
0.5834988481392339,-1.4740015686140444,1.6283381121232203,0.2853080808405005,100,0
0.9757633911923914,0.6648049635243718,-0.5061431543140148,0.28033107535860463,100,0
0.27720767703337046,1.1785589258102778,-0.8442610307562262,0.1870615117577808,100,0
1.253526231894389,-0.7757345324628783,0.22288118110867888,0.9898164307304724,100,0
0.5153909900339646,0.9887536296843793,-0.29601009044298415,-0.921021873952089,100,0
-0.7119274421056222,1.5299726939917304,0.25798865692706807,-0.8370619553879324,100,0
1.4959464256480322,-0.8919422039030575,0.47646090420324516,1.2851620342981669,100,0
0.788175495851129,0.20633855790988823,-0.2456090941559509,0.8567500580782763,100,0
0.1285108162711407,0.16936106925276284,0.6742994041481657,0.8642083532496971,100,0
0.3560136590400894,-1.1454753854504627,1.6003632897032902,-0.439093864874209,100,0
1.8879285099843197,1.027500864692329,-0.9383055289742203,0.3406466113580444,100,0
-0.038969549162941486,-1.073290154487036,0.7270764077036467,0.09938446736028539,100,0
1.2345661905244927,1.4141223751800829,-1.2171042765847668,-1.3568825279415029,100,0
0.17521889583954953,1.1968689938245745,-0.7214311813230226,-0.22332745330641324,100,0
0.09396258446398366,-1.2507582765326692,1.5989738117685255,-0.8059496602498973,100,0
0.24843219525224328,-0.9518072775780538,0.9600223834669566,0.26914122825099906,100,0
-0.29012477873578857,1.1127039414094146,0.16910838503328313,-1.2238257726912043,100,0
2.162125309385834,1.3556696952273788,-1.353226798260553,-0.9763219348620434,100,0
-0.24280235145818754,-0.3454428290893531,0.8046555923946783,0.6490622641042827,100,0
0.37031313158163126,0.3021090623564146,0.4344060387110321,0.8101152762778644,100,0
1.3619197644932362,0.9810109893995234,-0.8845327328988245,0.11244489913693197,100,0
-0.49595597645288964,1.286309251708537,0.06908913169580076,-1.7635543671723584,100,0
0.7059800092419705,0.781012634964551,-0.5186438241337816,0.2424000422753247,100,0
0.7938952848677456,0.7091677398378213,-0.43967052991486927,0.24177971985294344,100,0
1.126066735906819,-0.17677409010151998,0.045282743080164764,0.9481538457110078,100,0
1.457602654832935,0.22817110183399858,-0.8192504279304609,0.7174612263984731,100,0
1.3175031312654348,1.1690465391745972,-1.0315858143280936,0.2877941792309741,100,0
-0.22800504542816252,1.253909280054986,-1.1895231395796864,-2.7000007899205762,100,0
-0.1576346576934253,1.2662294373434162,-0.42716986009510244,-0.3694638751371534,100,0
0.18530620276576798,0.6785375145350945,0.20641586758171662,0.606781761012911,100,0
-0.4330347665361451,1.3127193126362218,-1.2085821452515428,-3.0332918526743966,100,0
0.580709568310143,0.8123405487325067,-0.21961659358961838,-0.4894890508164978,100,0
-0.4330347665361451,1.3127193126362218,-1.2085821452515428,-3.0332918526743966,100,0
1.2253862822262191,0.7169103801226775,-0.8998169901812367,0.24675191663389065,100,0
1.3714527461875974,-1.1461730739156915,0.46395560279036246,0.2971182503704873,100,0
1.7026708990572343,0.3626888412884746,-0.6922753026585423,1.0606918740132392,100,0
0.9552851342193194,0.6760700797190414,-0.4507817217998714,-0.14374345260556592,100,0
0.7447827754719814,0.7313576363904636,-0.6004076532050131,-0.020015577195729068,100,0
1.54890743506115,-0.1785353280564268,0.04745959184462955,1.1459020548240557,100,0
0.7499023397152493,0.8380529211949627,-0.4751902175205721,0.7603692649636489,100,0
1.8950958999248952,0.537332175889523,-0.8500273641855,0.7858649973936123,100,0
0.9526370837486635,-1.0144801219058004,0.7266827222887967,1.0507522891522936,100,0
0.8644746567456271,-0.23909979187583547,0.7314532631981556,0.45754613142073913,100,0
0.020152591011902112,0.6253600400511934,0.08020495517391875,0.34810971523041384,100,0
1.348397053423087,1.607092794587263,-1.2798160473738156,-1.5148483541060247,100,0
0.47817705408634736,-0.5053036766234686,0.026223737408308356,0.44946270512598835,100,0
0.7404399727001058,0.12710837512683446,0.15322202064580617,0.6714515757213911,100,0
1.4708429071862146,-1.0088475638084655,0.30719933378331965,0.7286558822070273,100,0
0.7004720642630063,1.3070867545388871,-1.0446700648804617,-0.7593533480570748,100,0
0.19818985098899902,1.0095311325147291,-0.39700892572447566,-0.7046303312609635,100,0
1.2404625162391532,-0.7158694587878819,0.21931485440944934,0.8070040467640609,100,0
1.305569250477679,-0.2313537482326125,-0.0785428988729536,1.4537070025498102,100,0
1.51063427892527,1.3891247079746907,-1.2460748915246116,-1.2804241828573053,100,0
1.3154906129077364,-0.9021522790039666,0.5119852234020639,1.0980073933750867,100,0
0.6591977842603833,0.2866237817867026,-0.1983830549498551,0.7765361175531503,100,0
1.1841826169028136,1.0436838337272696,-0.9216549517226227,-0.32532000042816384,100,0
-0.13783892690232982,0.730302595296703,0.08120074769383348,0.22809896565391558,100,0
-0.06751553323661186,0.9855885064030976,-0.10274297290343959,0.15472780657877794,100,0
0.8345693400970201,1.231021695037115,-1.11134184778359,0.08322723217268137,100,0
1.4224012372430164,0.07464560589999707,-0.10988488948813041,0.9742699005633523,100,0
1.6166975271099404,1.1479116837157157,-1.0119247015511723,-0.04112577436048546,100,0
0.5037748753026876,1.0081187387924369,-0.3868888947662724,-0.8501416219683737,100,0
1.2675432457190607,0.14014323767232825,-0.14480941737844233,0.9195516924681897,100,0
-0.554633244148663,0.008790621499134007,1.413038506131423,1.0663180541232085,100,0
0.1541015760195591,0.8443831677575262,-0.13667402407039472,0.4923707436911643,100,0
1.29935515870654,-0.7908794771958934,0.14787253059696193,0.8990329655201222,100,0
0.3675591590921491,0.9845334653093369,-0.977210911147633,0.07760105206271208,100,0
1.279406511827599,0.2947237747000904,-0.16366000136008405,0.764721139322215,100,0
1.365273961756067,1.0813760276414588,-0.9760066969375036,-0.11450655083752054,100,0
0.7093342065048013,-1.3901938688274165,1.5124556523638404,0.6739376741118648,100,0
-0.3828347910804313,-1.098985510157657,1.6013359242576255,-0.7282410529190397,100,0
0.887883422906225,-0.13205736451790556,-0.1821122683337599,1.0047378297742626,100,0
